acct_id,FICO
50491,850
50492,841
50493,850
50494,845
50495,820
50496,540
50497,850
50498,671
50499,811
50500,724
50501,815
50502,807
50503,834
50504,735
50505,745
50506,752
50507,776
50508,
50509,739
50510,
50511,
50512,757
50513,773
50514,755
50515,797
50516,808
50517,703
50518,788
50519,
50520,718
50521,820
50522,620
50523,
50524,791
50525,850
50526,828
50527,809
50528,619
50529,747
50530,725
50531,676
50532,788
50533,814
50534,512
50535,841
50536,850
50537,
50538,843
50539,
50540,809
50541,
50542,791
50543,
50544,785
50545,747
50546,812
50547,686
50548,843
50549,813
50550,752
50551,787
50552,850
50553,815
50554,850
50555,751
50556,775
50557,755
50558,824
50559,728
50560,791
50561,556
50562,803
50563,720
50564,678
50565,
50566,742
50567,815
50568,766
50569,704
50570,764
50571,850
50572,807
50573,850
50574,760
50575,843
50576,
50577,
50578,777
50579,
50580,
50581,488
50582,
50583,752
50584,731
50585,850
50586,
50587,718
50588,850
50589,850
50590,
50591,640
50592,
50593,742
50594,842
50595,850
50596,850
50597,838
50598,794
50599,785
50600,795
50601,753
50602,818
50603,
50604,850
50605,685
50606,703
50607,
50608,757
50609,850
50610,829
50611,627
50612,836
50613,755
50614,704
50615,745
50616,798
50617,
50618,761
50619,807
50620,541
50621,827
50622,828
50623,761
50624,844
50625,757
50626,681
50627,623
50628,820
50629,796
50630,777
50631,802
50632,
50633,712
50634,842
50635,762
50636,834
50637,786
50638,730
50639,808
50640,758
50641,
50642,826
50643,
50644,842
50645,
50646,727
50647,723
50648,
50649,708
50650,850
50651,736
50652,708
50653,788
50654,816
50655,673
50656,
50657,850
50658,747
50659,731
50660,831
50661,763
50662,850
50663,820
50664,770
50665,850
50666,746
50667,829
50668,
50669,797
50670,822
50671,722
50672,823
50673,740
50674,635
50675,788
50676,803
50677,844
50678,768
50679,680
50680,
50681,850
50682,799
50683,754
50684,850
50685,812
50686,849
50687,
50688,850
50689,831
50690,668
50691,850
50692,
50693,812
50694,718
50695,
50696,660
50697,843
50698,821
50699,677
50700,847
50701,763
50702,
50703,850
50704,
50705,804
50706,
50707,828
50708,850
50709,762
50710,807
50711,
50712,828
50713,613
50714,721
50715,768
50716,850
50717,
50718,779
50719,800
50720,743
50721,704
50722,808
50723,
50724,624
50725,
50726,795
50727,683
50728,
50729,640
50730,737
50731,816
50732,
50733,757
50734,829
50735,533
50736,813
50737,669
50738,793
50739,850
50740,
50741,832
50742,
50743,748
50744,850
50745,840
50746,745
50747,748
50748,832
50749,756
50750,699
50751,658
50752,745
50753,743
50754,805
50755,
50756,
50757,693
50758,811
50759,
50760,781
50761,519
50762,717
50763,739
50764,789
50765,843
50766,697
50767,659
50768,740
50769,850
50770,
50771,850
50772,826
50773,817
50774,802
50775,
50776,729
50777,698
50778,850
50779,
50780,838
50781,847
50782,
50783,
50784,824
50785,646
50786,717
50787,589
50788,
50789,736
50790,732
50791,836
50792,817
50793,820
50794,828
50795,818
50796,657
50797,768
50798,628
50799,
50800,725
50801,850
50802,809
50803,705
50804,848
50805,832
50806,823
50807,656
50808,841
50809,
50810,818
50811,850
50812,573
50813,
50814,
50815,826
50816,847
50817,800
50818,773
50819,745
50820,677
50821,653
50822,814
50823,843
50824,753
50825,695
50826,818
50827,850
50828,820
50829,819
50830,757
50831,742
50832,850
50833,814
50834,850
50835,639
50836,820
50837,749
50838,850
50839,788
50840,742
50841,
50842,850
50843,828
50844,850
50845,811
50846,845
50847,
50848,730
50849,750
50850,
50851,686
50852,850
50853,691
50854,832
50855,778
50856,791
50857,703
50858,
50859,820
50860,760
50861,800
50862,
50863,759
50864,760
50865,744
50866,845
50867,633
50868,848
50869,760
50870,768
50871,669
50872,750
50873,809
50874,850
50875,841
50876,845
50877,
50878,
50879,761
50880,602
50881,807
50882,796
50883,
50884,761
50885,819
50886,818
50887,733
50888,831
50889,726
50890,815
50891,709
50892,799
50893,713
50894,639
50895,659
50896,791
50897,655
50898,740
50899,758
50900,708
50901,836
50902,637
50903,766
50904,814
50905,850
50906,491
50907,754
50908,612
50909,835
50910,850
50911,838
50912,
50913,773
50914,755
50915,839
50916,850
50917,848
50918,
50919,793
50920,849
50921,709
50922,850
50923,849
50924,761
50925,
50926,763
50927,824
50928,850
50929,823
50930,724
50931,850
50932,850
50933,627
50934,756
50935,767
50936,
50937,762
50938,824
50939,842
50940,
50941,792
50942,850
50943,787
50944,703
50945,844
50946,729
50947,816
50948,850
50949,773
50950,
50951,844
50952,797
50953,687
50954,844
50955,824
50956,839
50957,645
50958,779
50959,836
50960,799
50961,
50962,806
50963,
50964,680
50965,
50966,815
50967,572
50968,840
50969,845
50970,795
50971,
50972,841
50973,764
50974,650
50975,688
50976,750
50977,815
50978,
50979,817
50980,842
50981,850
50982,850
50983,746
50984,
50985,764
50986,703
50987,649
50988,663
50989,747
50990,683
50991,812
50992,609
50993,
50994,850
50995,847
50996,688
50997,
50998,658
50999,765
51000,786
51001,805
51002,
51003,742
51004,771
51005,813
51006,741
51007,793
51008,658
51009,782
51010,
51011,
51012,815
51013,850
51014,843
51015,850
51016,703
51017,
51018,578
51019,
51020,815
51021,466
51022,508
51023,772
51024,779
51025,
51026,701
51027,789
51028,814
51029,841
51030,757
51031,801
51032,
51033,842
51034,781
51035,716
51036,789
51037,718
51038,772
51039,811
51040,850
51041,850
51042,734
51043,850
51044,781
51045,763
51046,835
51047,
51048,829
51049,779
51050,850
51051,845
51052,850
51053,850
51054,809
51055,850
51056,834
51057,788
51058,828
51059,850
51060,
51061,830
51062,685
51063,
51064,789
51065,850
51066,785
51067,758
51068,764
51069,801
51070,816
51071,764
51072,825
51073,811
51074,822
51075,824
51076,850
51077,844
51078,817
51079,850
51080,830
51081,800
51082,
51083,815
51084,815
51085,766
51086,836
51087,743
51088,850
51089,
51090,671
51091,766
51092,
51093,701
51094,
51095,783
51096,850
51097,820
51098,
51099,729
51100,
51101,847
51102,748
51103,843
51104,
51105,850
51106,720
51107,850
51108,758
51109,787
51110,847
51111,808
51112,
51113,
51114,850
51115,766
51116,643
51117,837
51118,746
51119,801
51120,772
51121,850
51122,788
51123,742
51124,644
51125,793
51126,850
51127,822
51128,850
51129,850
51130,
51131,794
51132,780
51133,722
51134,785
51135,850
51136,770
51137,663
51138,850
51139,850
51140,817
51141,822
51142,850
51143,633
51144,850
51145,830
51146,813
51147,724
51148,
51149,
51150,
51151,819
51152,
51153,770
51154,
51155,850
51156,842
51157,643
51158,726
51159,
51160,828
51161,672
51162,775
51163,787
51164,725
51165,760
51166,570
51167,836
51168,654
51169,791
51170,838
51171,673
51172,714
51173,804
51174,795
51175,777
51176,767
51177,773
51178,794
51179,766
51180,825
51181,807
51182,850
51183,
51184,755
51185,833
51186,801
51187,744
51188,799
51189,850
51190,
51191,
51192,
51193,825
51194,723
51195,
51196,
51197,850
51198,806
51199,769
51200,827
51201,734
51202,621
51203,829
51204,695
51205,779
51206,842
51207,850
51208,825
51209,830
51210,737
51211,850
51212,
51213,
51214,850
51215,850
51216,741
51217,728
51218,850
51219,748
51220,797
51221,813
51222,764
51223,748
51224,744
51225,661
51226,773
51227,765
51228,749
51229,708
51230,
51231,799
51232,758
51233,798
51234,848
51235,679
51236,759
51237,820
51238,850
51239,850
51240,773
51241,830
51242,740
51243,848
51244,799
51245,815
51246,700
51247,850
51248,850
51249,
51250,733
51251,850
51252,654
51253,811
51254,825
51255,
51256,807
51257,715
51258,726
51259,804
51260,753
51261,
51262,
51263,850
51264,813
51265,739
51266,840
51267,801
51268,793
51269,757
51270,721
51271,765
51272,
51273,845
51274,
51275,657
51276,705
51277,732
51278,566
51279,718
51280,635
51281,790
51282,813
51283,688
51284,748
51285,787
51286,833
51287,850
51288,703
51289,691
51290,829
51291,
51292,732
51293,
51294,782
51295,805
51296,850
51297,803
51298,692
51299,796
51300,748
51301,751
51302,827
51303,732
51304,845
51305,820
51306,844
51307,730
51308,750
51309,713
51310,840
51311,802
51312,720
51313,837
51314,645
51315,798
51316,696
51317,657
51318,
51319,848
51320,849
51321,825
51322,824
51323,844
51324,768
51325,785
51326,793
51327,670
51328,744
51329,767
51330,804
51331,704
51332,
51333,
51334,830
51335,739
51336,845
51337,
51338,850
51339,759
51340,656
51341,838
51342,782
51343,605
51344,730
51345,640
51346,626
51347,728
51348,754
51349,842
51350,816
51351,759
51352,739
51353,779
51354,754
51355,735
51356,845
51357,
51358,782
51359,
51360,716
51361,726
51362,796
51363,850
51364,773
51365,850
51366,850
51367,833
51368,850
51369,770
51370,714
51371,850
51372,835
51373,633
51374,
51375,712
51376,708
51377,842
51378,
51379,763
51380,722
51381,824
51382,768
51383,741
51384,835
51385,850
51386,
51387,828
51388,761
51389,584
51390,745
51391,704
51392,686
51393,771
51394,654
51395,786
51396,713
51397,798
51398,672
51399,850
51400,839
51401,836
51402,786
51403,824
51404,847
51405,
51406,767
51407,793
51408,821
51409,
51410,766
51411,840
51412,850
51413,850
51414,799
51415,670
51416,850
51417,798
51418,794
51419,710
51420,850
51421,848
51422,793
51423,850
51424,792
51425,720
51426,849
51427,814
51428,
51429,849
51430,739
51431,754
51432,764
51433,850
51434,
51435,671
51436,776
51437,786
51438,804
51439,803
51440,
51441,
51442,850
51443,617
51444,789
51445,814
51446,541
51447,815
51448,
51449,770
51450,
51451,727
51452,674
51453,696
51454,768
51455,765
51456,762
51457,
51458,822
51459,799
51460,835
51461,
51462,775
51463,
51464,849
51465,805
51466,725
51467,700
51468,839
51469,755
51470,811
51471,646
51472,757
51473,
51474,830
51475,679
51476,848
51477,850
51478,698
51479,850
51480,828
51481,
51482,778
51483,
51484,825
51485,776
51486,635
51487,845
51488,801
51489,815
51490,689
51491,734
51492,819
51493,803
51494,
51495,641
51496,847
51497,820
51498,850
51499,
51500,
51501,783
51502,788
51503,678
51504,776
51505,767
51506,735
51507,781
51508,574
51509,709
51510,850
51511,772
51512,799
51513,763
51514,835
51515,850
51516,708
51517,850
51518,734
51519,714
51520,
51521,708
51522,644
51523,785
51524,
51525,
51526,707
51527,837
51528,781
51529,823
51530,785
51531,850
51532,759
51533,845
51534,789
51535,
51536,770
51537,678
51538,644
51539,798
51540,708
51541,836
51542,784
51543,850
51544,801
51545,850
51546,849
51547,834
51548,803
51549,726
51550,840
51551,
51552,850
51553,821
51554,850
51555,475
51556,848
51557,726
51558,820
51559,766
51560,802
51561,813
51562,
51563,815
51564,712
51565,781
51566,670
51567,825
51568,637
51569,818
51570,773
51571,850
51572,786
51573,660
51574,850
51575,
51576,847
51577,
51578,754
51579,763
51580,811
51581,
51582,845
51583,
51584,646
51585,797
51586,706
51587,850
51588,814
51589,818
51590,518
51591,704
51592,850
51593,
51594,764
51595,665
51596,783
51597,567
51598,849
51599,
51600,836
51601,724
51602,741
51603,829
51604,791
51605,808
51606,842
51607,775
51608,822
51609,769
51610,739
51611,829
51612,650
51613,756
51614,526
51615,716
51616,682
51617,830
51618,
51619,840
51620,
51621,
51622,742
51623,840
51624,671
51625,793
51626,830
51627,727
51628,708
51629,740
51630,718
51631,
51632,850
51633,836
51634,
51635,787
51636,815
51637,801
51638,767
51639,562
51640,850
51641,742
51642,747
51643,816
51644,743
51645,775
51646,847
51647,767
51648,723
51649,
51650,
51651,796
51652,843
51653,
51654,823
51655,
51656,
51657,829
51658,716
51659,
51660,770
51661,686
51662,638
51663,
51664,746
51665,843
51666,850
51667,850
51668,590
51669,795
51670,740
51671,685
51672,812
51673,645
51674,826
51675,752
51676,727
51677,767
51678,742
51679,764
51680,797
51681,750
51682,844
51683,735
51684,748
51685,
51686,
51687,806
51688,783
51689,
51690,
51691,
51692,850
51693,850
51694,850
51695,834
51696,755
51697,850
51698,718
51699,802
51700,820
51701,818
51702,820
51703,749
51704,
51705,474
51706,701
51707,764
51708,684
51709,830
51710,850
51711,740
51712,842
51713,707
51714,
51715,845
51716,841
51717,804
51718,850
51719,
51720,724
51721,850
51722,
51723,697
51724,766
51725,749
51726,832
51727,808
51728,742
51729,836
51730,
51731,692
51732,833
51733,712
51734,
51735,845
51736,
51737,
51738,848
51739,845
51740,787
51741,768
51742,796
51743,764
51744,850
51745,576
51746,721
51747,718
51748,813
51749,
51750,804
51751,850
51752,
51753,828
51754,821
51755,828
51756,791
51757,836
51758,850
51759,740
51760,792
51761,688
51762,727
51763,842
51764,
51765,
51766,716
51767,792
51768,
51769,
51770,850
51771,848
51772,796
51773,784
51774,658
51775,777
51776,676
51777,
51778,659
51779,845
51780,783
51781,
51782,733
51783,752
51784,717
51785,780
51786,775
51787,830
51788,
51789,
51790,
51791,691
51792,819
51793,848
51794,
51795,
51796,788
51797,820
51798,729
51799,812
51800,832
51801,802
51802,
51803,845
51804,841
51805,811
51806,834
51807,818
51808,804
51809,762
51810,588
51811,842
51812,767
51813,757
51814,770
51815,832
51816,777
51817,753
51818,778
51819,
51820,801
51821,750
51822,747
51823,728
51824,795
51825,
51826,668
51827,850
51828,834
51829,806
51830,850
51831,850
51832,740
51833,850
51834,758
51835,
51836,
51837,684
51838,850
51839,667
51840,759
51841,818
51842,786
51843,850
51844,793
51845,786
51846,823
51847,704
51848,820
51849,695
51850,802
51851,812
51852,753
51853,850
51854,703
51855,742
51856,771
51857,
51858,681
51859,850
51860,828
51861,748
51862,693
51863,732
51864,
51865,850
51866,656
51867,679
51868,850
51869,830
51870,
51871,829
51872,838
51873,830
51874,772
51875,778
51876,850
51877,678
